Trade Date,Stock Code,Cumulative Return,Market Value,区间,Excess Return,Industry Name
20220107,605507.SH,-0.039440203562341014,1736823.438,4,-0.024636531885992463,医药生物
20220112,002172.SZ,-0.0022900763358778553,371934.5724,2,-0.00848159405227833,化工
20220113,000019.SZ,-0.002512562814069974,859791.2995,4,0.009983868696519682,商业贸易
20220113,000630.SZ,-0.04176267281105972,4115874.5234,5,-0.029266241300470064,有色金属
20220114,002875.SZ,0.004326663061114067,234561.9753,1,0.006465766338226153,纺织服装
20220120,300368.SZ,-0.09131736526946088,645247.4352,3,-0.05403057393445987,计算机
20220121,605086.SH,-0.2354467927326659,332288.0,2,-0.17928934133320062,采掘
20220126,002155.SZ,-0.08859536082474229,1411194.3425,4,-0.08111132776847996,有色金属
20220209,603053.SH,-1.1102230246251565e-16,973334.55,4,-7.430283213072375e-05,公用事业
20220217,002774.SZ,0.04736275565123771,317496.6897,2,0.03301858702848115,机械设备
20220218,603815.SH,-0.04405286343612336,554556.1146,3,-0.03517161738484631,建筑装饰
20220223,002716.SZ,0.047433903576983294,751562.8899,3,0.03475922922450825,有色金属
20220223,300821.SZ,0.10605276771857208,2410800.0,5,0.09337809336609704,化工
20220223,601872.SH,-0.0043352601156072534,3737715.0703,5,-0.0170099344680823,交通运输
20220223,603393.SH,0.02205882352941191,1127630.7298,4,0.009384149176936862,公用事业
20220224,000975.SZ,0.01324285870635844,2648993.0408,5,0.019798350448753665,有色金属
20220224,002237.SZ,0.03392436199651527,1437314.0288,4,0.0404798537389105,有色金属
20220224,600596.SH,0.0391928772761847,2262849.4173,5,0.045748369018579926,化工
20220303,000060.SZ,-0.019574944071588107,1916268.1718,5,0.058883991666490165,有色金属
20220304,002379.SZ,-0.11328388401888068,327019.2,2,-0.056882902518378686,有色金属
20220304,601598.SH,-0.16698292220113842,3567187.4678,5,-0.11058194070063643,交通运输
20220309,002882.SZ,-0.09356725146198819,502164.0,3,-0.029745083173036813,电气设备
20220309,600490.SH,-0.20424469413233448,1281261.6187,4,-0.1404225258433831,有色金属
20220310,603628.SH,0.053857350800582404,387427.0,2,0.0708288362594729,电气设备
20220324,600032.SH,0.007638888888888751,3022240.0,5,0.01571420663577683,公用事业
20220330,002433.SZ,-0.012542759407069282,527539.9616,3,-0.017175905986207107,医药生物
20220330,600257.SH,-0.08028411536805868,346009.5382,2,-0.08491726194719651,农林牧渔
20220330,600470.SH,0.10714285714285698,406326.4,2,0.10250971056371916,化工
20220413,002210.SZ,-0.13082231167337532,984656.1264,4,-0.11994200739488647,交通运输
20220413,600787.SH,-0.11348887898152282,1438669.8756,4,-0.10260857470303397,交通运输
20220414,300532.SZ,-0.05481481481481487,344248.795,2,-0.04148030588396767,计算机
20220414,600618.SH,0.012540464872116575,1720723.1643,5,0.025874973802963774,化工
20220415,600307.SH,-0.11823647294589168,1597156.1431,5,-0.06574526827394711,钢铁
20220421,600854.SH,0.12916666666666643,291935.6984,2,0.20380766855563448,家用电器
20220511,300179.SZ,0.10134610406419897,569916.2548,3,0.07808223258549063,机械设备
20220512,000068.SZ,0.15654520917678827,316094.8397,2,0.14557716844194823,公用事业
20220520,600163.SH,-0.00864864864864856,1569971.818,5,-0.01149793333211968,公用事业
20220526,600098.SH,-0.06524498603706519,2463118.5899,5,-0.09367914723102677,公用事业
20220601,000767.SZ,0.02806603773584926,1227699.9454,4,-0.004506781560409623,公用事业
20220601,600505.SH,-0.008193922840559975,346339.125,2,-0.040766742136818857,公用事业
20220608,000543.SZ,0.004580152671755711,999686.729,4,-0.0059037804690613704,公用事业
20220610,300217.SZ,0.14689810350369648,739344.1574,4,0.1241266317294265,家用电器
20220610,300678.SZ,-0.03744149765990623,363369.5952,2,-0.0602129694341762,计算机
20220615,002094.SZ,0.034690799396681626,285340.6877,2,0.01628321340618455,化工
20220615,002324.SZ,0.10237157769435057,1386223.1873,4,0.08396399170385349,化工
20220615,600783.SH,0.030370283845345236,1044336.0895,4,0.011962697854848159,非银金融
20220615,601066.SH,0.011734506784011778,21889392.7171,5,-0.0066730792064852995,非银金融
20220617,600255.SH,0.07634016278417044,473279.955,3,0.05665076506246369,有色金属
20220622,600010.SH,0.125941872981701,11168332.9988,5,0.0856856388684788,钢铁
20220623,300237.SZ,2.220446049250313e-16,392329.5777,2,-0.03335269458396306,建筑装饰
20220623,600833.SH,0.04125607673104725,250302.8813,1,0.00790338214708397,医药生物
20220624,002452.SZ,-0.05943611887223754,452222.09,3,-0.08678768764399136,电气设备
20220624,002632.SZ,-0.022517911975434735,460329.5293,3,-0.049869480747188555,化工
20220624,300075.SZ,-0.01338295850490967,912968.3756,4,-0.04073452727666349,计算机
20220624,603359.SH,0.015120555782590861,547359.792,3,-0.01223101298916296,建筑装饰
20220629,000859.SZ,0.013591433278418386,614639.7219,3,0.01765747089713121,化工
20220629,002357.SZ,0.01576394502829448,186212.4874,1,0.019829982647007305,交通运输
20220629,002547.SZ,-0.047154471544715415,498601.2683,3,-0.04308843392600259,电子
20220629,002611.SZ,-0.020908004778972256,705927.2285,3,-0.01684196716025943,机械设备
20220629,002707.SZ,-0.028397802968329833,658933.5425,3,-0.024331765349617007,休闲服务
20220629,300182.SZ,-0.005783582089552097,1377604.0317,4,-0.0017175444708392718,传媒
20220629,601816.SH,0.00400801603206391,24504135.8209,5,0.008074053650776736,交通运输
20220630,000793.SZ,-0.027882205513784397,533264.537,3,-0.030224950530122197,传媒
20220630,002135.SZ,-0.026361429066944164,1115431.1012,4,-0.028704174083281964,建筑装饰
20220630,600420.SH,-0.07432503970354676,1016702.4899,4,-0.07666778471988456,医药生物
20220701,000863.SZ,-0.04536082474226799,425142.7724,2,-0.04129844447620079,房地产
20220701,002161.SZ,0.026109660574412663,380975.061,2,0.030172040840479863,电子
20220701,002376.SZ,-0.05810810810810807,556913.4406,3,-0.05404572784204087,计算机
20220701,300560.SZ,0.060401063058709736,354112.2558,2,0.06446344332477694,通信
20220706,001308.SZ,0.08503144654088057,1606850.8463,4,0.12164555889745077,
20220706,600642.SH,0.03686168413933055,3094584.1391,5,0.07347579649590075,公用事业
20220707,603929.SH,-0.05506072874493928,247284.24,1,-0.036354651108261526,建筑装饰
20220714,000885.SZ,-0.022008253094910724,635015.3942,3,-0.033175445237239365,交通运输
20220720,603869.SH,0.03831417624521083,477257.4806,3,0.04070787368624873,计算机
20220803,000592.SZ,0.006557377049180468,573738.9249,3,-0.016180348939866862,农林牧渔
20220803,300397.SZ,0.04687832942680603,768690.5663,4,0.0241406034377587,国防军工
20220810,600444.SH,0.05224867724867743,220072.1638,1,0.03880050993825468,机械设备
20220811,000801.SZ,-0.056554576515015276,765059.3712,3,-0.08101023671643848,家用电器
20220811,000869.SZ,-0.04426175600131521,2121511.08,5,-0.06871741620273841,食品饮料
20220812,000503.SZ,0.23866666666666636,983421.2811,4,0.2347668559074252,医药生物
20220812,002351.SZ,0.0953863572035103,952233.597,4,0.09148654644426912,电子
20220819,003029.SZ,0.13664596273291907,437667.2,2,0.16288196852172399,计算机
20220824,603167.SH,-0.00921187308085969,362648.7008,2,0.020669848612694386,交通运输
20220825,000554.SZ,-0.04166666666666674,288475.9908,2,-0.023394052396708442,化工
20220825,600339.SH,0.013201320132013361,1669361.0938,5,0.03147393440197166,采掘
20220825,600482.SH,-0.11051625239005713,3971333.7274,5,-0.09224363812009884,国防军工
20220826,000416.SZ,0.014046984742068114,212216.7261,1,0.04210619801641857,非银金融
20220826,002278.SZ,-0.09182879377431896,219801.4274,1,-0.0637695804999685,机械设备
20220901,600531.SH,0.07766990291262132,632340.7277,3,0.0649669077963706,有色金属
20220902,000573.SZ,0.6104800293147674,238078.6653,1,0.5974426381979832,房地产
20220907,600180.SH,-0.034115138592750394,862560.0205,4,-0.029596782338060845,交通运输
20220907,600800.SH,-0.0565045992115637,547833.862,3,-0.05198624295687415,计算机
20220907,601669.SH,0.002002002002002179,12480332.9414,5,0.006520358256691727,建筑装饰
20220907,603712.SH,0.13647270545890788,2728248.0,5,0.14099106171359743,通信
20220908,601868.SH,-0.05725190839694627,10381099.7454,5,-0.03185997830250087,建筑装饰
20220915,002561.SZ,0.033108108108107714,453181.67,3,0.07583811096192494,商业贸易
20220928,002551.SZ,0.05551107552708845,418983.8773,3,0.1034147381239664,医药生物
20221019,002349.SZ,-0.08985993292562655,1080418.0649,4,-0.049883993971339025,医药生物
20221019,002864.SZ,-0.07486925406000555,317084.9325,2,-0.034893315105718026,医药生物
20221019,002873.SZ,0.007368178678332837,303452.269,2,0.047344117632620364,医药生物
20221019,603122.SH,-0.1820128479657388,571603.581,3,-0.14203690901145127,
20221026,601579.SH,0.08435708435708467,580419.12,3,0.07770909647668933,食品饮料
20221027,300366.SZ,0.2394887942211521,648283.7521,3,0.2339938433513422,计算机
20221027,300678.SZ,0.01581395348837189,357639.4602,2,0.010319002618562001,计算机
20221102,000711.SZ,-0.059519783564423556,320408.0264,2,-0.09526023813896478,公用事业
20221102,300560.SZ,0.01329583226796216,338047.0991,2,-0.022444622306579065,通信
20221102,600056.SH,0.0641328917626034,2186976.1916,5,0.02839243718806217,医药生物
20221102,600572.SH,0.04257559801414201,1133386.4577,4,0.006835143439600788,医药生物
20221102,601607.SH,0.024604855792732527,6960348.1608,5,-0.011135598781808698,医药生物
20221109,002424.SZ,0.05885396455827174,1023120.0,4,0.036922407033578075,医药生物
20221109,300086.SZ,0.319877883310719,303750.0,2,0.2979463257860253,医药生物
20221109,300147.SZ,0.24064516129032265,427186.2631,2,0.21871360376562898,医药生物
20221109,300436.SZ,0.4128078817733991,655542.972,3,0.39087632424870544,医药生物
20221109,603538.SH,0.12420517168291645,618722.067,3,0.10227361415822278,医药生物
20221111,002354.SZ,0.058017727639000816,785928.2645,4,0.030878903668106084,传媒
20221111,002766.SZ,-0.0678391959798994,482061.3679,3,-0.09497801995079413,计算机
20221111,603139.SH,-0.07658730158730154,243707.2,1,-0.10372612555819627,医药生物
20221116,600664.SH,0.019659239842726217,780074.8495,4,0.041391834108171044,医药生物
20221117,300267.SZ,-0.040132853584279204,777602.036,4,-0.023795241251778232,医药生物
20221117,600661.SH,0.030410742496050247,280817.8534,1,0.04674835482855122,传媒
20221123,000985.SZ,-0.03530127814972628,254352.699,1,-0.04711883851783283,化工
20221123,002051.SZ,0.026646770411425935,1083970.2288,4,0.014829210043319385,建筑装饰
20221123,002953.SZ,-0.01866445458316024,410026.144,2,-0.03048201495126679,电气设备
20221123,300425.SZ,0.0043202033036848775,334475.8491,2,-0.0074973570644216725,公用事业
20221123,301091.SZ,0.07066824364281477,537472.0,3,0.058850683274708215,建筑装饰
20221123,600528.SH,0.023880597014925398,1803899.8895,5,0.012063036646818848,机械设备
20221123,601186.SH,0.08517034068136264,10768576.4095,5,0.0733527803132561,建筑装饰
20221123,601668.SH,0.0771276595744681,23147806.9299,5,0.06531009920636155,建筑装饰
20221123,601800.SH,0.1692160611854685,13870180.4027,5,0.15739850081736195,建筑装饰
20221124,002205.SZ,0.012617012617012424,213719.7122,1,-0.0009176407446032098,公用事业
20221125,600610.SH,0.016714787358564243,1786886.0411,5,-0.00696356079748317,建筑装饰
20221130,000031.SZ,-0.017022696929238967,1765961.0957,5,-0.03930464831636871,房地产
20221130,000402.SZ,0.03418242296918783,1838191.8928,5,0.011900471582058092,房地产
20221130,000886.SZ,-0.01121233356692386,463760.4727,3,-0.0334942849540536,交通运输
20221130,002314.SZ,0.047379032258064724,1142684.2205,4,0.025097080870934985,房地产
20221130,002398.SZ,-0.05448871819491119,480115.438,3,-0.07677066958204093,建筑材料
20221130,600708.SH,0.0,595046.0104,3,-0.02228195138712974,房地产
20221130,600838.SH,0.06735417338059912,276207.6849,1,0.045072221993469386,商业贸易
20221130,603237.SH,0.04714119019836627,427150.32,2,0.024859238811236528,
20221201,000421.SZ,-0.07285239677266253,336010.8537,2,-0.0934688513344627,公用事业
20221201,002523.SZ,-0.046765393608729555,466074.8232,3,-0.06738184817052972,机械设备
20221202,000599.SZ,-0.033393501805054404,359388.6943,2,-0.042616251420058315,化工
20221202,002053.SZ,-0.04950495049504944,1121448.4872,4,-0.05872770011005335,化工
20221202,002820.SZ,0.06567366283006137,187008.3826,1,0.05645091321505746,食品饮料
20221202,002910.SZ,0.0601891659501288,234464.8397,1,0.05096641633512489,食品饮料
20221207,000505.SZ,0.004718570947084499,687694.9374,3,0.014092884646987547,农林牧渔
20221207,000720.SZ,-0.05062380038387704,747997.558,4,-0.04124948668397399,公用事业
20221207,002277.SZ,0.017849898580121648,546515.7376,3,0.027224212280024696,商业贸易
20221207,300240.SZ,0.06589147286821695,313781.5375,2,0.07526578656812,交通运输
20221207,600295.SH,-0.04842810910772066,3566440.5985,5,-0.039053795407817615,采掘
20221207,600335.SH,-0.03231821006836544,1296619.0624,4,-0.02294389636846239,汽车
20221207,601933.SH,-0.016214622641509413,3493889.2423,5,-0.006840308941606366,商业贸易
20221209,000560.SZ,-0.032214765100670895,697228.2519,3,-0.026591939658493713,房地产
20221221,000404.SZ,-0.015311004784689053,428733.5231,3,-0.02208823597556131,家用电器
20221221,002031.SZ,0.034923339011925014,743395.7365,4,0.028146107821052757,机械设备
20221228,002170.SZ,-0.037567776917118434,581970.1581,3,-0.045793077553210826,化工
